n_estimators,max_depth,Accuracy,Precision,Recall,R2_Score
160,17,0.8804347826086957,0.9047619047619048,0.8878504672897196,0.5086782376502004
60,8,0.8804347826086957,0.9047619047619048,0.8878504672897196,0.5086782376502004
60,7,0.8804347826086957,0.9047619047619048,0.8878504672897196,0.5086782376502004
240,30,0.8804347826086957,0.897196261682243,0.897196261682243,0.5086782376502004
290,8,0.8804347826086957,0.897196261682243,0.897196261682243,0.5086782376502004
150,16,0.8804347826086957,0.9047619047619048,0.8878504672897196,0.5086782376502004
140,19,0.8804347826086957,0.9047619047619048,0.8878504672897196,0.5086782376502004
130,29,0.8804347826086957,0.9047619047619048,0.8878504672897196,0.5086782376502004
130,30,0.8804347826086957,0.9047619047619048,0.8878504672897196,0.5086782376502004
280,28,0.8804347826086957,0.897196261682243,0.897196261682243,0.5086782376502004
140,6,0.8804347826086957,0.897196261682243,0.897196261682243,0.5086782376502004
140,7,0.8804347826086957,0.9047619047619048,0.8878504672897196,0.5086782376502004
280,29,0.8804347826086957,0.897196261682243,0.897196261682243,0.5086782376502004
280,30,0.8804347826086957,0.897196261682243,0.897196261682243,0.5086782376502004
140,10,0.8804347826086957,0.9047619047619048,0.8878504672897196,0.5086782376502004
140,13,0.8804347826086957,0.9047619047619048,0.8878504672897196,0.5086782376502004
140,14,0.8804347826086957,0.9047619047619048,0.8878504672897196,0.5086782376502004
140,15,0.8804347826086957,0.9047619047619048,0.8878504672897196,0.5086782376502004
140,16,0.8804347826086957,0.9047619047619048,0.8878504672897196,0.5086782376502004
270,18,0.8804347826086957,0.897196261682243,0.897196261682243,0.5086782376502004
140,18,0.8804347826086957,0.9047619047619048,0.8878504672897196,0.5086782376502004
140,20,0.8804347826086957,0.9047619047619048,0.8878504672897196,0.5086782376502004
290,19,0.8804347826086957,0.897196261682243,0.897196261682243,0.5086782376502004
140,21,0.8804347826086957,0.9047619047619048,0.8878504672897196,0.5086782376502004
140,22,0.8804347826086957,0.9047619047619048,0.8878504672897196,0.5086782376502004
140,23,0.8804347826086957,0.9047619047619048,0.8878504672897196,0.5086782376502004
140,24,0.8804347826086957,0.9047619047619048,0.8878504672897196,0.5086782376502004
140,25,0.8804347826086957,0.9047619047619048,0.8878504672897196,0.5086782376502004
140,26,0.8804347826086957,0.9047619047619048,0.8878504672897196,0.5086782376502004
140,27,0.8804347826086957,0.9047619047619048,0.8878504672897196,0.5086782376502004
140,28,0.8804347826086957,0.9047619047619048,0.8878504672897196,0.5086782376502004
140,29,0.8804347826086957,0.9047619047619048,0.8878504672897196,0.5086782376502004
140,30,0.8804347826086957,0.9047619047619048,0.8878504672897196,0.5086782376502004
150,6,0.8804347826086957,0.897196261682243,0.897196261682243,0.5086782376502004
150,7,0.8804347826086957,0.9047619047619048,0.8878504672897196,0.5086782376502004
150,8,0.8804347826086957,0.9047619047619048,0.8878504672897196,0.5086782376502004
150,10,0.8804347826086957,0.9047619047619048,0.8878504672897196,0.5086782376502004
290,18,0.8804347826086957,0.897196261682243,0.897196261682243,0.5086782376502004
290,22,0.8804347826086957,0.897196261682243,0.897196261682243,0.5086782376502004
290,20,0.8804347826086957,0.897196261682243,0.897196261682243,0.5086782376502004
190,10,0.8804347826086957,0.9047619047619048,0.8878504672897196,0.5086782376502004
210,23,0.8804347826086957,0.897196261682243,0.897196261682243,0.5086782376502004
210,24,0.8804347826086957,0.897196261682243,0.897196261682243,0.5086782376502004
210,25,0.8804347826086957,0.897196261682243,0.897196261682243,0.5086782376502004
210,26,0.8804347826086957,0.897196261682243,0.897196261682243,0.5086782376502004
210,27,0.8804347826086957,0.897196261682243,0.897196261682243,0.5086782376502004
210,28,0.8804347826086957,0.897196261682243,0.897196261682243,0.5086782376502004
210,29,0.8804347826086957,0.897196261682243,0.897196261682243,0.5086782376502004
220,16,0.8804347826086957,0.897196261682243,0.897196261682243,0.5086782376502004
210,30,0.8804347826086957,0.897196261682243,0.897196261682243,0.5086782376502004
50,8,0.8804347826086957,0.912621359223301,0.8785046728971962,0.5086782376502004
190,6,0.8804347826086957,0.897196261682243,0.897196261682243,0.5086782376502004
300,8,0.8804347826086957,0.897196261682243,0.897196261682243,0.5086782376502004
50,10,0.8804347826086957,0.9047619047619048,0.8878504672897196,0.5086782376502004
220,12,0.8804347826086957,0.9047619047619048,0.8878504672897196,0.5086782376502004
210,22,0.8804347826086957,0.897196261682243,0.897196261682243,0.5086782376502004
210,21,0.8804347826086957,0.897196261682243,0.897196261682243,0.5086782376502004
210,20,0.8804347826086957,0.897196261682243,0.897196261682243,0.5086782376502004
210,19,0.8804347826086957,0.897196261682243,0.897196261682243,0.5086782376502004
210,18,0.8804347826086957,0.897196261682243,0.897196261682243,0.5086782376502004
210,17,0.8804347826086957,0.897196261682243,0.897196261682243,0.5086782376502004
210,16,0.8804347826086957,0.897196261682243,0.897196261682243,0.5086782376502004
210,14,0.8804347826086957,0.897196261682243,0.897196261682243,0.5086782376502004
210,12,0.8804347826086957,0.897196261682243,0.897196261682243,0.5086782376502004
210,10,0.8804347826086957,0.9047619047619048,0.8878504672897196,0.5086782376502004
200,8,0.8804347826086957,0.9047619047619048,0.8878504672897196,0.5086782376502004
200,9,0.8804347826086957,0.9047619047619048,0.8878504672897196,0.5086782376502004
200,10,0.8804347826086957,0.9047619047619048,0.8878504672897196,0.5086782376502004
200,12,0.8804347826086957,0.897196261682243,0.897196261682243,0.5086782376502004
200,14,0.8804347826086957,0.897196261682243,0.897196261682243,0.5086782376502004
200,16,0.8804347826086957,0.897196261682243,0.897196261682243,0.5086782376502004
200,17,0.8804347826086957,0.897196261682243,0.897196261682243,0.5086782376502004
220,14,0.8804347826086957,0.897196261682243,0.897196261682243,0.5086782376502004
220,17,0.8804347826086957,0.897196261682243,0.897196261682243,0.5086782376502004
290,21,0.8804347826086957,0.897196261682243,0.897196261682243,0.5086782376502004
290,25,0.8804347826086957,0.897196261682243,0.897196261682243,0.5086782376502004
230,17,0.8804347826086957,0.897196261682243,0.897196261682243,0.5086782376502004
290,30,0.8804347826086957,0.897196261682243,0.897196261682243,0.5086782376502004
290,29,0.8804347826086957,0.897196261682243,0.897196261682243,0.5086782376502004
290,28,0.8804347826086957,0.897196261682243,0.897196261682243,0.5086782376502004
290,27,0.8804347826086957,0.897196261682243,0.897196261682243,0.5086782376502004
290,26,0.8804347826086957,0.897196261682243,0.897196261682243,0.5086782376502004
290,24,0.8804347826086957,0.897196261682243,0.897196261682243,0.5086782376502004
220,18,0.8804347826086957,0.897196261682243,0.897196261682243,0.5086782376502004
170,12,0.8804347826086957,0.9047619047619048,0.8878504672897196,0.5086782376502004
290,23,0.8804347826086957,0.897196261682243,0.897196261682243,0.5086782376502004
170,10,0.8804347826086957,0.9047619047619048,0.8878504672897196,0.5086782376502004
170,9,0.8804347826086957,0.9047619047619048,0.8878504672897196,0.5086782376502004
170,8,0.8804347826086957,0.9047619047619048,0.8878504672897196,0.5086782376502004
130,27,0.8804347826086957,0.9047619047619048,0.8878504672897196,0.5086782376502004
230,14,0.8804347826086957,0.897196261682243,0.897196261682243,0.5086782376502004
230,9,0.8804347826086957,0.9047619047619048,0.8878504672897196,0.5086782376502004
220,30,0.8804347826086957,0.897196261682243,0.897196261682243,0.5086782376502004
180,6,0.8804347826086957,0.897196261682243,0.897196261682243,0.5086782376502004
220,29,0.8804347826086957,0.897196261682243,0.897196261682243,0.5086782376502004
220,28,0.8804347826086957,0.897196261682243,0.897196261682243,0.5086782376502004
180,9,0.8804347826086957,0.9047619047619048,0.8878504672897196,0.5086782376502004
180,10,0.8804347826086957,0.9047619047619048,0.8878504672897196,0.5086782376502004
220,27,0.8804347826086957,0.897196261682243,0.897196261682243,0.5086782376502004
220,26,0.8804347826086957,0.897196261682243,0.897196261682243,0.5086782376502004
220,25,0.8804347826086957,0.897196261682243,0.897196261682243,0.5086782376502004
220,24,0.8804347826086957,0.897196261682243,0.897196261682243,0.5086782376502004
220,23,0.8804347826086957,0.897196261682243,0.897196261682243,0.5086782376502004
220,22,0.8804347826086957,0.897196261682243,0.897196261682243,0.5086782376502004
220,21,0.8804347826086957,0.897196261682243,0.897196261682243,0.5086782376502004
220,20,0.8804347826086957,0.897196261682243,0.897196261682243,0.5086782376502004
220,19,0.8804347826086957,0.897196261682243,0.897196261682243,0.5086782376502004
130,28,0.8804347826086957,0.9047619047619048,0.8878504672897196,0.5086782376502004
140,17,0.8804347826086957,0.9047619047619048,0.8878504672897196,0.5086782376502004
130,26,0.8804347826086957,0.9047619047619048,0.8878504672897196,0.5086782376502004
100,14,0.8804347826086957,0.9047619047619048,0.8878504672897196,0.5086782376502004
100,20,0.8804347826086957,0.9047619047619048,0.8878504672897196,0.5086782376502004
100,19,0.8804347826086957,0.9047619047619048,0.8878504672897196,0.5086782376502004
100,18,0.8804347826086957,0.9047619047619048,0.8878504672897196,0.5086782376502004
100,17,0.8804347826086957,0.9047619047619048,0.8878504672897196,0.5086782376502004
100,16,0.8804347826086957,0.9047619047619048,0.8878504672897196,0.5086782376502004
100,15,0.8804347826086957,0.9047619047619048,0.8878504672897196,0.5086782376502004
100,13,0.8804347826086957,0.9047619047619048,0.8878504672897196,0.5086782376502004
260,8,0.8804347826086957,0.9047619047619048,0.8878504672897196,0.5086782376502004
250,30,0.8804347826086957,0.897196261682243,0.897196261682243,0.5086782376502004
300,13,0.8804347826086957,0.9047619047619048,0.8878504672897196,0.5086782376502004
270,30,0.8804347826086957,0.897196261682243,0.897196261682243,0.5086782376502004
100,8,0.8804347826086957,0.912621359223301,0.8785046728971962,0.5086782376502004
270,29,0.8804347826086957,0.897196261682243,0.897196261682243,0.5086782376502004
270,28,0.8804347826086957,0.897196261682243,0.897196261682243,0.5086782376502004
100,21,0.8804347826086957,0.9047619047619048,0.8878504672897196,0.5086782376502004
100,22,0.8804347826086957,0.9047619047619048,0.8878504672897196,0.5086782376502004
100,23,0.8804347826086957,0.9047619047619048,0.8878504672897196,0.5086782376502004
100,24,0.8804347826086957,0.9047619047619048,0.8878504672897196,0.5086782376502004
100,25,0.8804347826086957,0.9047619047619048,0.8878504672897196,0.5086782376502004
100,26,0.8804347826086957,0.9047619047619048,0.8878504672897196,0.5086782376502004
100,27,0.8804347826086957,0.9047619047619048,0.8878504672897196,0.5086782376502004
130,25,0.8804347826086957,0.9047619047619048,0.8878504672897196,0.5086782376502004
100,29,0.8804347826086957,0.9047619047619048,0.8878504672897196,0.5086782376502004
100,30,0.8804347826086957,0.9047619047619048,0.8878504672897196,0.5086782376502004
250,29,0.8804347826086957,0.897196261682243,0.897196261682243,0.5086782376502004
280,8,0.8804347826086957,0.897196261682243,0.897196261682243,0.5086782376502004
250,28,0.8804347826086957,0.897196261682243,0.897196261682243,0.5086782376502004
250,27,0.8804347826086957,0.897196261682243,0.897196261682243,0.5086782376502004
110,13,0.8804347826086957,0.9047619047619048,0.8878504672897196,0.5086782376502004
110,14,0.8804347826086957,0.9047619047619048,0.8878504672897196,0.5086782376502004
110,15,0.8804347826086957,0.9047619047619048,0.8878504672897196,0.5086782376502004
270,27,0.8804347826086957,0.897196261682243,0.897196261682243,0.5086782376502004
260,10,0.8804347826086957,0.912621359223301,0.8785046728971962,0.5086782376502004
110,17,0.8804347826086957,0.9047619047619048,0.8878504672897196,0.5086782376502004
80,7,0.8804347826086957,0.9047619047619048,0.8878504672897196,0.5086782376502004
270,22,0.8804347826086957,0.897196261682243,0.897196261682243,0.5086782376502004
260,26,0.8804347826086957,0.897196261682243,0.897196261682243,0.5086782376502004
260,27,0.8804347826086957,0.897196261682243,0.897196261682243,0.5086782376502004
260,28,0.8804347826086957,0.897196261682243,0.897196261682243,0.5086782376502004
260,29,0.8804347826086957,0.897196261682243,0.897196261682243,0.5086782376502004
260,30,0.8804347826086957,0.897196261682243,0.897196261682243,0.5086782376502004
270,8,0.8804347826086957,0.897196261682243,0.897196261682243,0.5086782376502004
270,26,0.8804347826086957,0.897196261682243,0.897196261682243,0.5086782376502004
270,10,0.8804347826086957,0.912621359223301,0.8785046728971962,0.5086782376502004
80,8,0.8804347826086957,0.912621359223301,0.8785046728971962,0.5086782376502004
270,13,0.8804347826086957,0.9047619047619048,0.8878504672897196,0.5086782376502004
270,15,0.8804347826086957,0.897196261682243,0.897196261682243,0.5086782376502004
270,21,0.8804347826086957,0.897196261682243,0.897196261682243,0.5086782376502004
270,20,0.8804347826086957,0.897196261682243,0.897196261682243,0.5086782376502004
260,25,0.8804347826086957,0.897196261682243,0.897196261682243,0.5086782376502004
90,7,0.8804347826086957,0.9047619047619048,0.8878504672897196,0.5086782376502004
90,8,0.8804347826086957,0.912621359223301,0.8785046728971962,0.5086782376502004
90,9,0.8804347826086957,0.9047619047619048,0.8878504672897196,0.5086782376502004
260,24,0.8804347826086957,0.897196261682243,0.897196261682243,0.5086782376502004
270,23,0.8804347826086957,0.897196261682243,0.897196261682243,0.5086782376502004
90,13,0.8804347826086957,0.9047619047619048,0.8878504672897196,0.5086782376502004
260,23,0.8804347826086957,0.897196261682243,0.897196261682243,0.5086782376502004
260,22,0.8804347826086957,0.897196261682243,0.897196261682243,0.5086782376502004
260,21,0.8804347826086957,0.897196261682243,0.897196261682243,0.5086782376502004
260,20,0.8804347826086957,0.897196261682243,0.897196261682243,0.5086782376502004
260,19,0.8804347826086957,0.897196261682243,0.897196261682243,0.5086782376502004
260,18,0.8804347826086957,0.897196261682243,0.897196261682243,0.5086782376502004
270,24,0.8804347826086957,0.897196261682243,0.897196261682243,0.5086782376502004
270,25,0.8804347826086957,0.897196261682243,0.897196261682243,0.5086782376502004
260,15,0.8804347826086957,0.897196261682243,0.897196261682243,0.5086782376502004
260,13,0.8804347826086957,0.9047619047619048,0.8878504672897196,0.5086782376502004
110,16,0.8804347826086957,0.9047619047619048,0.8878504672897196,0.5086782376502004
100,28,0.8804347826086957,0.9047619047619048,0.8878504672897196,0.5086782376502004
130,9,0.8804347826086957,0.9047619047619048,0.8878504672897196,0.5086782376502004
250,25,0.8804347826086957,0.897196261682243,0.897196261682243,0.5086782376502004
130,21,0.8804347826086957,0.9047619047619048,0.8878504672897196,0.5086782376502004
70,13,0.8804347826086957,0.9047619047619048,0.8878504672897196,0.5086782376502004
130,20,0.8804347826086957,0.9047619047619048,0.8878504672897196,0.5086782376502004
250,24,0.8804347826086957,0.897196261682243,0.897196261682243,0.5086782376502004
120,12,0.8804347826086957,0.9047619047619048,0.8878504672897196,0.5086782376502004
130,19,0.8804347826086957,0.9047619047619048,0.8878504672897196,0.5086782376502004
280,21,0.8804347826086957,0.897196261682243,0.897196261682243,0.5086782376502004
280,26,0.8804347826086957,0.897196261682243,0.897196261682243,0.5086782376502004
250,23,0.8804347826086957,0.897196261682243,0.897196261682243,0.5086782376502004
250,20,0.8804347826086957,0.897196261682243,0.897196261682243,0.5086782376502004
250,19,0.8804347826086957,0.897196261682243,0.897196261682243,0.5086782376502004
120,14,0.8804347826086957,0.9047619047619048,0.8878504672897196,0.5086782376502004
250,22,0.8804347826086957,0.897196261682243,0.897196261682243,0.5086782376502004
250,18,0.8804347826086957,0.897196261682243,0.897196261682243,0.5086782376502004
130,18,0.8804347826086957,0.9047619047619048,0.8878504672897196,0.5086782376502004
280,27,0.8804347826086957,0.897196261682243,0.897196261682243,0.5086782376502004
280,20,0.8804347826086957,0.897196261682243,0.897196261682243,0.5086782376502004
120,17,0.8804347826086957,0.9047619047619048,0.8878504672897196,0.5086782376502004
130,15,0.8804347826086957,0.9047619047619048,0.8878504672897196,0.5086782376502004
280,19,0.8804347826086957,0.897196261682243,0.897196261682243,0.5086782376502004
130,16,0.8804347826086957,0.9047619047619048,0.8878504672897196,0.5086782376502004
280,15,0.8804347826086957,0.897196261682243,0.897196261682243,0.5086782376502004
280,18,0.8804347826086957,0.897196261682243,0.897196261682243,0.5086782376502004
280,22,0.8804347826086957,0.897196261682243,0.897196261682243,0.5086782376502004
120,7,0.8804347826086957,0.9047619047619048,0.8878504672897196,0.5086782376502004
130,17,0.8804347826086957,0.9047619047619048,0.8878504672897196,0.5086782376502004
250,26,0.8804347826086957,0.897196261682243,0.897196261682243,0.5086782376502004
250,21,0.8804347826086957,0.897196261682243,0.897196261682243,0.5086782376502004
130,7,0.8804347826086957,0.9047619047619048,0.8878504672897196,0.5086782376502004
130,6,0.8804347826086957,0.897196261682243,0.897196261682243,0.5086782376502004
110,18,0.8804347826086957,0.9047619047619048,0.8878504672897196,0.5086782376502004
130,24,0.8804347826086957,0.9047619047619048,0.8878504672897196,0.5086782376502004
110,19,0.8804347826086957,0.9047619047619048,0.8878504672897196,0.5086782376502004
130,23,0.8804347826086957,0.9047619047619048,0.8878504672897196,0.5086782376502004
280,25,0.8804347826086957,0.897196261682243,0.897196261682243,0.5086782376502004
130,22,0.8804347826086957,0.9047619047619048,0.8878504672897196,0.5086782376502004
280,24,0.8804347826086957,0.897196261682243,0.897196261682243,0.5086782376502004
110,20,0.8804347826086957,0.9047619047619048,0.8878504672897196,0.5086782376502004
110,21,0.8804347826086957,0.9047619047619048,0.8878504672897196,0.5086782376502004
110,22,0.8804347826086957,0.9047619047619048,0.8878504672897196,0.5086782376502004
280,23,0.8804347826086957,0.897196261682243,0.897196261682243,0.5086782376502004
110,23,0.8804347826086957,0.9047619047619048,0.8878504672897196,0.5086782376502004
110,24,0.8804347826086957,0.9047619047619048,0.8878504672897196,0.5086782376502004
110,25,0.8804347826086957,0.9047619047619048,0.8878504672897196,0.5086782376502004
110,26,0.8804347826086957,0.9047619047619048,0.8878504672897196,0.5086782376502004
110,27,0.8804347826086957,0.9047619047619048,0.8878504672897196,0.5086782376502004
110,28,0.8804347826086957,0.9047619047619048,0.8878504672897196,0.5086782376502004
110,29,0.8804347826086957,0.9047619047619048,0.8878504672897196,0.5086782376502004
110,30,0.8804347826086957,0.9047619047619048,0.8878504672897196,0.5086782376502004
280,13,0.8804347826086957,0.9047619047619048,0.8878504672897196,0.5086782376502004
70,7,0.8804347826086957,0.9047619047619048,0.8878504672897196,0.5086782376502004
240,11,0.875,0.8962264150943396,0.8878504672897196,0.486345430270664
250,14,0.875,0.8962264150943396,0.8878504672897196,0.486345430270664
300,14,0.875,0.8962264150943396,0.8878504672897196,0.486345430270664
